username,total_income,avg_daily_spending,txn_frequency,late_payment_rate,balance_volatility,savings_ratio,avg_transaction_value,loan_eligible
nityanand,455189.0,1134.731506849315,6.616438356164384,0.3150684931506849,14693.047699420838,0.09009883806506748,296.93424657534246,0
pratiksha,378038.0,858.9561643835616,4.542465753424658,0.42191780821917807,21099.069094191625,0.17066802808183304,292.5917808219178,0
riya,564511.0,645.7917808219178,7.808219178082192,0.25205479452054796,95406.5777881997,0.5824456919351438,290.0164383561644,0
sahil,360000.0,853.7013698630137,5.221917808219178,0.4958904109589041,15905.662667828548,0.13444166666666665,210.39178082191782,0
sohel,235525.0,1146.8383561643836,2.4986301369863013,0.6904109589041096,7187.460488722924,-0.7772890351342745,297.6657534246575,0
synth_user_0,123692.11333001804,1091.3473484139063,4.542465753424658,0.2602739726027397,79800.34419878668,-2.220429916241109,292.5917808219178,0
synth_user_1,551008.3247059197,1721.2386031834753,4.542465753424658,0.25753424657534246,26264.3882917199,-0.14018620407826826,292.5917808219178,0
synth_user_10,353803.29418101854,1811.0795429194875,6.616438356164384,0.26301369863013696,91380.23156786346,-0.8683942293295861,296.93424657534246,0
synth_user_11,591237.8192081265,1284.5234086276137,5.221917808219178,0.26301369863013696,37021.80697141915,0.20700092430312747,210.39178082191782,0
synth_user_12,1201431.086427466,1622.8028585047525,6.616438356164384,0.23013698630136986,172902.50895072165,0.5069854192673289,296.93424657534246,0
synth_user_13,641920.0882352854,1318.585341342945,2.4986301369863013,0.2410958904109589,45850.569612694126,0.25024366987286395,297.6657534246575,1
synth_user_14,755652.7324514866,2138.933228203517,4.542465753424658,0.2821917808219178,20305.238647428312,-0.033160597145602,292.5917808219178,0
synth_user_15,739787.5298768542,1989.226471056034,4.542465753424658,0.25753424657534246,19085.48111170126,0.018545686953773885,292.5917808219178,0
synth_user_16,278311.5400811441,549.3062441848033,4.542465753424658,0.2273972602739726,23726.13321191647,0.27959588355913423,292.5917808219178,1
synth_user_17,170874.55265832998,1370.8656103397216,2.4986301369863013,0.25205479452054796,96844.76385674952,-1.928264858574341,297.6657534246575,0
synth_user_18,378601.1018424911,780.9093243540992,2.4986301369863013,0.2876712328767123,26722.111648386886,0.24714454870279892,297.6657534246575,1
synth_user_19,967744.20423895,1864.8646495420696,4.542465753424658,0.2273972602739726,87088.0392441528,0.2966368652983565,292.5917808219178,1
synth_user_2,608509.1170456058,945.4519311314696,5.221917808219178,0.22465753424657534,76203.6055244717,0.4328927123747219,210.39178082191782,1
synth_user_20,332975.2829077635,1587.6515014645215,4.542465753424658,0.29315068493150687,72007.9451994644,-0.7403477909051706,292.5917808219178,0
synth_user_21,809856.6607878406,474.6205790494695,4.542465753424658,0.28493150684931506,186215.73498245684,0.7860899098063485,292.5917808219178,0
synth_user_22,312168.70879579044,800.9291315139764,7.808219178082192,0.24383561643835616,9426.443784108982,0.06352198421706914,290.0164383561644,0
synth_user_23,906507.8885646538,977.3843301404319,6.616438356164384,0.24383561643835616,156291.32627309475,0.6064620231092298,296.93424657534246,0
synth_user_24,455680.0946889975,1903.840698047747,6.616438356164384,0.29041095890410956,72642.44605145357,-0.5249774192170924,296.93424657534246,0
synth_user_25,1163632.605008611,1538.587019699624,6.616438356164384,0.26301369863013696,170922.49628758043,0.5173869658059238,296.93424657534246,0
synth_user_26,1034323.6640081835,1951.299472815539,5.221917808219178,0.2602739726027397,94218.11185140775,0.31141060350714683,210.39178082191782,0
synth_user_27,272492.721751214,500.0400384491845,7.808219178082192,0.3095890410958904,26585.19060098933,0.3302037101725297,290.0164383561644,1
synth_user_28,809993.4398340181,1309.9501306467268,7.808219178082192,0.2191780821917808,97122.6510771619,0.40970904926830903,290.0164383561644,0
synth_user_29,641932.5862477085,2536.2716079447214,6.616438356164384,0.2465753424657534,87123.90906967327,-0.44211270269211683,296.93424657534246,0
synth_user_3,179139.42513752173,1330.2596528288407,4.542465753424658,0.23835616438356164,89063.57345478403,-1.7104294485135472,292.5917808219178,0
synth_user_30,572499.5741514524,2467.783650669888,6.616438356164384,0.29315068493150687,99208.2043406149,-0.5733479519693441,296.93424657534246,0
synth_user_31,689528.4183340378,756.7096981149773,7.808219178082192,0.25753424657534246,119881.98836097508,0.5994377715725071,290.0164383561644,0
synth_user_32,434328.7299053272,1886.4037711600333,5.221917808219178,0.23835616438356164,75304.13698603353,-0.5852908846796666,210.39178082191782,0
synth_user_33,388165.31661496183,1618.2695654661316,2.4986301369863013,0.27945205479452057,61790.18561363554,-0.5216928615522026,297.6657534246575,0
synth_user_34,918026.1690133327,1420.1015480171577,6.616438356164384,0.2684931506849315,113378.9232851988,0.43537876966693023,296.93424657534246,0
synth_user_35,1099051.304049129,1279.2846133533328,7.808219178082192,0.2602739726027397,183456.67069428053,0.5751436878754718,290.0164383561644,0
synth_user_36,97180.11416927545,2249.5305967910804,2.4986301369863013,0.26301369863013696,211019.09722948112,-7.449039958921321,297.6657534246575,0
synth_user_37,324840.2433313899,791.7157564301108,4.542465753424658,0.21643835616438356,13305.29588223346,0.1104050159136606,292.5917808219178,0
synth_user_38,251111.72740442483,668.2329954494069,4.542465753424658,0.2602739726027397,6679.089524464232,0.028699113895961952,292.5917808219178,0
synth_user_39,836819.3520985568,1518.3946893407935,4.542465753424658,0.23835616438356164,84936.81767814372,0.33771361737805894,292.5917808219178,1
synth_user_4,928174.0369189945,977.1932249924399,4.542465753424658,0.22465753424657534,167845.4330243925,0.6157234387785736,292.5917808219178,0
synth_user_40,667486.2657024423,1167.3269714459789,5.221917808219178,0.2958904109589041,70178.42091414331,0.3616732411274491,210.39178082191782,1
synth_user_41,327823.8521173821,995.092474605811,6.616438356164384,0.2547945205479452,14445.663228837091,-0.10793876310461042,296.93424657534246,0
synth_user_42,1220573.7813106112,369.3994237029877,7.808219178082192,0.27123287671232876,313710.5570942123,0.8895349124189659,290.0164383561644,0
synth_user_43,591020.296304231,2801.1576458086906,2.4986301369863013,0.21643835616438356,129554.95708653316,-0.7299279688254129,297.6657534246575,0
synth_user_44,1653709.0320152906,1178.8739213691622,7.808219178082192,0.25753424657534246,353962.97431182687,0.7398036940178206,290.0164383561644,0
synth_user_45,396719.59194148093,1255.5245840316043,2.4986301369863013,0.2684931506849315,22336.91997377237,-0.15513950528345274,297.6657534246575,0
